Objeto,Valor Unitário,Quantidade,Data de assinatura,Estado
AQUISICAO E INSTALACAO DE SISTEMA DE EXAUSTAO VISANDO ATENDER AS DEMANDAS SANITÁRIAS NO AMBIENTES DA SALA DE NECROPSIAS - ENFRENTAMENTO COVID-19,16250.0,1,12/05/2020,ES
AQUISICAO E INSTALACAO DE SISTEMA DE DESCONTAMINACAO DE AR. RECIRCULACAO VISANDO ATENDER AS DEMANDAS SANITÁRIAS NO AMBIENTES DA SALA DE NECROPSIAS - ENFRENTAMENTO COVID-19,17950.0,1,12/05/2020,ES
AQUISIÇÃO E INSTALAÇÃO DE CHUVEIRO LAVA-OLHOS VISANDO ATENDER AS DEMANDAS SANITÁRIAS NO AMBIENTES DA SALA DE NECROPSIAS - ENFRENTAMENTO COVID-19,7300.0,1,12/05/2020,ES
"Vasopressina 20u/ml: solução injetável, ampola 1ml, via intravenosa",20.0,250,24/04/2020,ES
"Lidocaína 10mg/ml 1%, solução injetável, frasco/ampola 20 ml, acondicionado individualmente em embalagem estéril",6.0,250,24/04/2020,ES
"Azul de metileno 1%, solução injetável, ampola 5ml",6.0,150,24/04/2020,ES
"Salbutamol, sulfato 100 mcg/dose, inalatório oral (aerosol), frasco com 200 doses",9.0,200,24/04/2020,ES
"Sulfadiazina de prata 1%, micronizada, creme dermatológico, tubo 50mg, uso tópico, validade não inferior a 12 meses após entrega",6.0,30,13/04/2020,ES
"Isossorbida, mononitrato 20mg, comprimido, via oral",0.0,4000,13/04/2020,ES
"Equipo macrogotas, para administração de soluções parenterais, com ponta perfurante iso com tampa protetora, tubo flexível cristal, gotejador ajustado para 1ml = 20 gotas, compatível com sistema fechado, tubo extensor de PVC com 2,0m",3.0,35000,16/04/2020,ES
"Luva cirúrgica, tamanho: numero 6,5, material: 100% látex natural, formato: anatômico, textura: homogênea, ",2.0,3000,15/04/2020,ES
"Luva cirúrgica, tamanho: numero 7, material: 100% látex natural, formato: anatômico, textura: homogênea",1.0,20000,15/04/2020,ES
"Luva cirúrgica, tamanho: numero 7,5, material: 100% látex natural, formato: anatômico, textura: homogênea, ",1.0,20000,15/04/2020,ES
Termômetro clinico infravermelho sem contato com o paciente. ,132.0,200,15/04/2020,ES
"Oxímetro de pulso para verificação nao-vasiva continua da saturação periférica de oxigênio (spo2) no sangue através de sensor infravermelho de dedo, com mensuração da frequência cardíaca",95.0,100,15/04/2020,ES
"Hemácias i e ii, produto: hemácias a 0,8% i e ii, tipo: suspensão de hemácias a 0,8% i e ii, ",140.0,18,17/04/2020,ES
Cartão de liss/Coombs ,630.0,30,17/04/2020,ES
Cartão tipagem abo/rh ,510.0,60,17/04/2020,ES
"Diluente 2(solução de baixa forca ionica-liss), ",140.0,30,17/04/2020,ES
"Hemácias i,ii e iii, produto: hemácias a1 e b 0.8% a 1% i e ii, tipo: suspensão de hemácias 0,8% a 1% i e ii, ",140.0,18,17/04/2020,ES
Conjunto contr/qualidade interno imunohematologia,530.0,15,17/04/2020,ES
"Ponteira plástica descartavel, transparente e com capacidade de 0 a 350 ul",0.0,8000,17/04/2020,ES
CARRO DE MEDICAÇÃO INOX - MATERIAL DE SUPORTE PARA UNIDADES HOSPITALARES - ENFRENTAMENTO COVID-19,4460.0,40,11/05/2020,ES
CARRO DE TRANSPORTE INOX -  MATERIAL DE SUPORTE PARA UNIDADES HOSPITALARES - ENFRENTAMENTO COVID-19,2800.0,40,11/05/2020,ES
FILTRO HME (COM TAMPA) ADULTO - PARA VENTILAÇÃO PULMONAR ARTIFICIAL - TRATAMENTO COVID-19,11.0,50000,14/05/2020,ES
UNIDADE FILTRANTE  - MATERIAL DE SUPORTE AOS PROCEDIMENTOS DAS ANÁLISES LABORATORIAIS - COVID-19 - LACEM,1327.0,10,13/05/2020,ES
SERINGA DESCARTAVEL DE 20 ML - MATERIAL DE SUPORTE AOS PROCEDIMENTOS DAS ANÁLISES LABORATORIAIS - COVID-19 - LACEM,1.0,500,13/05/2020,ES
AGULHA HIPODERMICA 25X7 MM - MATERIAL DE SUPORTE AOS PROCEDIMENTOS DAS ANÁLISES LABORATORIAIS - COVID-19 - LACEM,0.0,300,13/05/2020,ES
INDICADOR QUIMICO - CLASSE 5 - MATERIAL DE SUPORTE AOS PROCEDIMENTOS DAS ANÁLISES LABORATORIAIS - COVID-19 - LACEM,1.0,3000,13/05/2020,ES
GAZE TIPO QUEIJO - MATERIAL DE SUPORTE AOS PROCEDIMENTOS DAS ANÁLISES LABORATORIAIS - COVID-19 - LACEM,44.0,30,13/05/2020,ES
MACA TRANSPORTE CADAVER COM TAMPA PARA TRANSFERÊNCIA DEFINITIVA PARA O NECROTÉRIO  COVID-19,3520.0,30,12/05/2020,ES
MACA TRANSPORTE ÓBITO PARA TRANSFERÊNCIA DEFINITIVA PARA O NECROTÉRIO  COVID-19,2550.0,30,12/05/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
AQUISIÇÃO DE MÁSCARAS LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS) DOS USUÁRIOS DO TRANSCOL.,3.0,50000,30/04/2020,ES
"AQUISIÇÃO DE COMBUSTÍVEL DIESEL PARA ATENDIMENTO AO SISTEMA DE TRANSPORTE COLETIVO DA REGIÃO METROPOLITANA DA GRANDE VITÓRIA - RMGV. VISTO QUE APESAR DA DEMANDA TER CAÍDO CERCA DE 70%, O ESTADO DETERMINOU QUE A REDUÇÃO DA OFERTA FOSSE DA ORDEM MÁXIMA DE 30% PARA ATENDER AS MEDIDAS DE DISTANCIAMENTO SOCIAL DENTRO DOS ÔNIBUS.",2.0,7800000,07/05/2020,ES
"CONSULTORIA E APOIO TÉCNICO NA ANÁLISE DO CUSTO DO SISTEMA E IMPACTO TARIFÁRIO EM DECORRÊNCIA DAS MEDIDAS EMERGENCIAIS ADOTADAS PELO ESTADO DO ESPÍRITO SANTO, NO ÂMBITO DO TRANSPORTE PÚBLICO DA REGIÃO METROPOLITANA DA GRANDE VITÓRIA (SISTEMA TRANSCOL), EM VIRTUDE DA COVID-19 (CORONAVÍRUS).",380000.0,1,13/05/2020,ES
"SERVIÇOS DE LAVAGEM E DESINFECÇÃO DOS TERMINAIS DE INTEGRAÇÃO COM APLICAÇÃO DE PRODUTO SANITIZANTE NO PISO DAS PLATAFORMAS, CATRACAS, BANCOS, TRAVESSIAS DE PEDESTRES, PAREDES E PILARES EXTERNOS ATÉ A ALTURA DE 2,00 METROS, PISO E PAREDES DE SANITÁRIOS PÚBLICOS, OU SEJA, TODA ÁREA CONSTRUÍDA, INCLUÍDO O FORNECIMENTO DE TODOS OS MATERIAIS, MÃO DE OBRA E EQUIPAMENTOS NECESSÁRIOS PARA SUA EXECUÇÃO.",27.0,"54521,92",14/05/2020,ES
"Álcool etílico hidratado 70%, liquido, não aromatizado, transparente, isento de resíduos, em conformidade com as normas do INMETRO, com validade mínima de 18 (dezoito) meses a contar da data da entrega.",10.0,3000,01/04/2020,ES
"ALCOOL ETILICO HIDRATADO EM GEL, GRADUACAO: 70° INPM), NAO AROMATIZADO, LIMPIDO, TRANSPARENTE, ISENTO DE RESIDUOS, ROTULO: CONFORME DETERMINACAO INMETRO, EMBALAGEM: CONFORME DETERMINACAO INMETRO, CONTEUDO: 500 GR, VALIDADE: MINIMO 180 DIAS DATA DA ENTREGA CONFORME PRECONIZA A RDC 350/2020 DA ANVISA, UNIDADE DE FORNECIMENTO: UNIDADE",7.0,3200,06/05/2020,ES
AQUISIÇÃO PAPEL TOALHA INTERFOLHADO (FOLHAS) - SUPORTE E ESTRUTURA PARA AÇÕES DE ENFRENTAMENTO AO COVID-19 ,0.0,17820000,18/05/2020,ES
"CONJUNTO CIRURGICO, TECIDO BRIM PESADO 100% ALGODAO - TAMANHO M - ESTRUTURAÇÃO DO SERVIÇO - ENFRENTAMENTO COVID-19",67.0,150,15/05/2020,ES
"CONJUNTO CIRURGICO, TECIDO BRIM PESADO 100% ALGODAO - TAMANHO G - ESTRUTURAÇÃO DO SERVIÇO - ENFRENTAMENTO COVID-19",68.0,150,15/05/2020,ES
"CONJUNTO CIRURGICO, TECIDO BRIM PESADO 100% ALGODAO - TAMANHO GG - ESTRUTURAÇÃO DO SERVIÇO - ENFRENTAMENTO COVID-19",69.0,150,15/05/2020,ES
TESTE RÁPIDO QUALITATIVO PARA DETECÇAO DE ANTICORPOS IGG E IGM ANTI-COVID19,98.0,40000,15/05/2020,ES
"REFORMA E ADEQUAÇÕES FÍSICAS NO HOSPITAL INFANTIL NOSSA SENHORA DA GLÓRIA (HINSG), VISANDO RECEBER PACIENTES PORTADORES DO CORONAVÍRUS (COVID-19)",330000.0,1,15/05/2020,ES
BIOMBO TRIPLO - ESTRUTURA DAS UNIDADES HOSPITALARES PARA ENFRENTAMENTO COVID-19,390.0,50,12/05/2020,ES
BRAÇADEIRA INJEÇÃO INOX - ESTRUTURA DAS UNIDADES HOSPITALARES PARA ENFRENTAMENTO COVID-19,249.0,50,12/05/2020,ES
"AQUISIÇÃO DE CESTAS BÁSICAS DA ECONOMIA SOLIDÁRIA E ARTESANATO, EM VIRTUDE DO SURTO DE NOVO CORONAVÍRUS (COVID-19), GÊNERO ALIMENTAÇÃO E LIMPEZA E HIGIENIZAÇÃO, CONFORME CONSTA NO PROCESSO DE NO. 2020-7JQ91, DEVIDAMENTE JUSTIFICADO, EM NOME DA EMPRESA MANTOVANI ATACADISTA LTDA.",141.0,4800,11/04/2020,ES
AQUISIÇÃO DE AVENTAL LAMINADO PARA ATENDIMENTO DAS NECESSIDADES DAS UNIDADES HOSPITALARES NO ENFRENTAMENTO AO COVID-19,13.0,100000,19/05/2020,ES
AQUISIÇÃO DE PALETEIRA HIDRÁULICA PARA ATENDIMENTO DAS NECESSIDADES DE RECEBIMENTO E DISTRIBUIÇÃO DE MATERIAIS EM ALMOXARIFADO NO COMBATE AO COVID-19,2000.0,4,15/05/2020,ES
Contratção de Empresa Especializada em Locaçao de Container.,2104.0,17,12/03/2020,ES
Contratção de Empresa Especializada em Locaçao de Container.,3201.0,9,12/03/2020,ES
Contratção de Empresa Especializada em Serviço de Fornecimento de Lanches.,3.0,19500,22/04/2020,ES
"Prestação de Serviços de Gerenciamento e Execução da Substencia do Imóvel Geral de Forma Preventiva e Corretiva e Fornecimento de Materiais e Equipamentos, sem Edificação, Reforma e Ampliação de Obra Civil",52144.0,6,09/04/2020,ES
"Prestação de Serviços de Gerenciamento e Execução da Substencia Hidráulica Geral do Imóvel, Preventiva e Corretiva e Fornecimento de Materiais e Equipamentos sem Edificação, Reforma e Ampliação de Obra Civil",32806.0,6,09/04/2020,ES
"Prestação de Serviços de Gerenciamento e Execução da Substencia Elétrica Geral do Imóvel, Preventiva e Corretiva e Fornecimento de Materiais e Equipamentos sem Edificação, Reforma e Ampliação de Obra Civil",15652.0,6,09/04/2020,ES
"Prestação de Serviços de Jardinagem por Demanda e Fornecimento de Materiais e Equipamentos, sem Ampliação",8100.0,6,09/04/2020,ES
"Prestação de Serviços de Marcenaria por Demanda e Fornecimento de Materiais e Equipamentos, sem Edificação, Reforma e Ampliação",8100.0,6,09/04/2020,ES
"Prestação de Serviços de Serralheria por Demanda e Fornecimento de Materiais e Equipamentos, sem Edificação, Reforma e Ampliação",8100.0,6,09/04/2020,ES
ADEQUAÇÕES NO HOSPITAL ESTADUAL DE ATENÇÃO CLÍNICA (HEAC),5722711.0,1,24/04/2020,ES
OXÍMETRO DE PULSO PORTÁTIL - ESTRUTURA DAS UNIDADES HOSPITALARES PARA ENFRENTAMENTO COVID-19,2520.0,80,15/05/2020,ES
CARDIOVERSOR BIFÁSICO - ESTRUTURA DAS UNIDADES HOSPITALARES DE REFERÊNCIA NO ENFRENTAMENTO COVID-19,19350.0,30,11/05/2020,ES
VENTILADOR PULMONAR MICROPROCESSADO - ENFRENTAMENTO COVID-19 -  PRODUTO IMPORTADO - VALOR DE REFERÊNCIA COTAÇÃO DO DIA 30/04/2020,69873.0,250,30/04/2020,ES
AVENTAL PARA PROCEDIMENTO HOSPITALAR,3.0,60000,23/04/2020,ES
"PEÇA COMPONENTE, KIT IPC IPC 1500 1K SYSTEM, APLICAÇÃO: ARCO CIRURGICO.",65027.0,1,19/05/2020,ES
"PEÇA COMPONENTE, HDD SATA 1K IMAGE G, APLICAÇÃO ARCO CIRURGICO",9401.0,1,19/05/2020,ES
CAPOTE AVENTAL DESCARTÁVEL,13.0,20000,19/05/2020,ES
"ADEQUAÇÕES FÍSICAS NO HOSPITAL ESTADUAL DE VILA VELHA (HESVV), VISANDO RECEBER PACIENTES PORTADORES DO CORONAVÍRUS, CONTEMPLANDO A REFORMA PARA CRIAÇÃO DE 15 LEITOS DE ISOLAMENTO, AGÊNCIA TRANSFUSIONAL, CENTRO CIRÚRGICO E SALA VERMELHA. ",2712604.0,1,21/05/2020,ES
AQUISIÇÃO DE MÁSCARA LAVÁVEL DE TECIDO PARA PREVENÇÃO AO CONTÁGIO PELO COVID-19 (CORONAVÍRUS),1.0,15000,16/04/2020,ES
CADEIRA CAIXA EXECUTIVA GIRATÓRIA,255.0,4,22/05/2020,ES
VISOR EM VIDRO COMUM 4MM INCOLOR ,77.0,5,25/05/2020,ES
JANELA DESLIZANTE ,1845.0,1,25/05/2020,ES
DIVISÓRIA BRANCA COM PORTA,2390.0,1,25/05/2020,ES
ESPELHO CRISTAL 3 MM,120.0,1,25/05/2020,ES
MATERIAL MÉDICO HOSPITALAR (FRASCO DE DRENAGEM DE TORAX/MEDIASTINAL ADULTO - 1000 ml) - MATERIAL DE SUPORTE AO TRATAMENTO CONVID-19,14.0,200,25/05/2020,ES
MATERIAL MÉDICO HOSPITALAR (FRASCO DE DRENAGEM DE TORAX/MEDIASTINAL ADULTO - 2000 ml) - MATERIAL DE SUPORTE AO TRATAMENTO CONVID-19,16.0,100,25/05/2020,ES
MATERIAL MÉDICO HOSPITALAR (DRENO DE TORAX - Tamanho 32) - MATERIAL DE SUPORTE AO TRATAMENTO CONVID-19,3.0,20,25/05/2020,ES
MATERIAL MÉDICO HOSPITALAR (ESPAÇADOR BIVALVULADO DE ALUMINIO PARA USAR COM BOMBINHAS PARA MELHOR APROVEITAMENTO DA MEDICACAO 200-300ML ADULTO) - MATERIAL DE SUPORTE AO TRATAMENTO CONVID-19,38.0,200,25/05/2020,ES
LANCETA DE SEGURANÇA ESTÉRIL AUTOMÁTICA UTILIZADA PARA A COLETA DE AMOSTRAS DE SANGUE CAPILAR  INQUÉRITO EPIDEMIOLÓGICO COVID-19,45.0,180,25/05/2020,ES
SONOGRAFO PORTÁTIL BEIRA DE LEITO -  ESTRUTURA DAS UNIDADES HOSPITALARES DE REFERÊNCIA NO ENFRENTAMENTO COVID-19,85000.0,10,12/05/2020,ES
"SISTEMA FECHADO DE ASPIRACAO TRAQUEAL NR 14 PARA USO EM TUBO ENDOTRAQUEAL CONSTITUIDO DE CONECTOR DUPLO SWIVEL, VIA DE IRRIGACAO COM VALVULA ANTIRREFLUXO, SONDA GRADUADA E COBERTA DE BAINHA DE PLASTICO, VALVULA DE SUCCAO E TRAVA DE SEGURANCA. Cod 69999",78.0,2500,27/5/2020,ES
"SISTEMA FECHADO DE ASPIRACAO TRAQUEAL NR 14 PARA USO EM TRAQUEOSTOMIA, CONSTITUIDO DE CONECTOR DUPLO SWIVEL, VIA DE IRRIGACAO COM VALVULA ANTIRREFLUXO, SONDA GRADUADA E COBERTA DE BAINHA DE PLASTICO, VALVULA DE SUCCAO E TRAVA DE SEGURANCA. Cod 38161",78.0,1000,27/5/2020,ES
"SISTEMA FECHADO DE ASPIRACAO TRAQUEAL NR 14 PARA USO EM TRAQUEOSTOMIA, CONSTITUIDO DE CONECTOR DUPLO SWIVEL, VIA DE IRRIGACAO COM VALVULA ANTIRREFLUXO, SONDA GRADUADA E COBERTA DE BAINHA DE PLASTICO, VALVULA DE SUCCAO E TRAVA DE SEGURANCA. Cod 38162",78.0,1000,27/5/2020,ES
"MEDICAMENTO GERAL DE USO HUMANO, PRINCIPIO ATIVO/CONCENTRACAO: CLOREXIDINA GLICONATO SOLUCAO AQUOSA 1%, FORMA FARMACEUTICA: SOLUCAO AQUOSA, FORMA DE APRESENTACAO: SOLUCAO AQUOSA, UNIDADE DE FORNECIMENTO: ALMOTOLIA COM 100ML",1.0,1000,27/4/2020,ES
"Contratação de produtora de vídeo que forneça a equipe técnica descrita no Anexo I para a prestação de serviços de produção, captação, edição e finalização de 90 (noventa) videoaulas de conteúdo pedagógico para serem exibidas em TV aberta e/ou fechada e internet, sendo as aulas gravadas no estúdio da TVE com os equipamentos desta emissora, exceto ilha de edição. As videoaulas serão elaboradas e ministradas por profissionais da Secretaria de estado da Educação (SEDU), a quem cabe a responsabilidade Pedagógica do Conteúdo.",1085.0,90,29/5/2020,ES
"MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO: ENOXAPARINA SODICA 40MG/0,4ML, FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: SERINGA PREENCHIDA 0,4ML, COM DISPOSITIVO DE SEGURANCA, EM CONFORMIDADE COM A NR 32, VIA ADMINISTRACAO: INTRAVENOSA/SUBCUTANEA, UNIDADE DE FORNECIMENTO: SERINGA PREENCHIDA. PARA USO NO COMBATE AO COVID19.",20.0,2000,26/5/2020,ES
"LOTE 13  Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: RINGER LACTATO, FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: BOLSA/FRASCO SISTEMA FECHADO 500ML, VIA ADMINISTRACAO: INTRAVENOSA, UNIDADE DE FORNECIMENTO: BOLSA/FRASCO SISTEMA FECHADO AQUISIÇÃO DE MATERIAL FARMACOLÓGICO - ",3.0,1500,26/5/2020,ES
"LOTE 14 - Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: CLORETO DE SODIO 0,9% (0,154 MEQ/ML), FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: BOLSA/FRASCO SISTEMA FECHADO 250ML, VIA ADMINISTRACAO: INTRAVENOSA, UNIDADE DE FORNECIMENTO: BOLSA/FRASCO SISTEMA FECHADO AQUISIÇÃO DE MATERIAL FARMACOLÓGICO. PARA USO NO COMBATE AO COVID19.",2.0,300,26/5/2020,ES
"LOTE 15 - Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: CLORETO DE SODIO 0,9% (0,154 MEQ/ML), FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: BOLSA/FRASCO SISTEMA FECHADO 500 ML, VIA ADMINISTRACAO: INTRAVENOSA, UNIDADE DE FORNECIMENTO: BOLSA/FRASCO SISTEMA FECHADO AQUISIÇÃO DE MATERIAL FARMACOLÓGICO - PARA USO NO COMBATE AO COVID19.",3.0,1000,26/5/2020,ES
"LOTE 21 - Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: EPINEFRINA, HEMITARTARATO 1MG/ML, FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: AMPOLA 1ML, VIA ADMINISTRACAO: INTRAVENOSA/SUBCUTANEA, UNIDADE DE FORNECIMENTO: AMPOLA AQUISIÇÃO DE MATERIAL FARMACOLÓGICO -PARA USO NO COMBATE AO COVID19.",1.0,200,26/5/2020,ES
"LOTE 23- Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: NITROPRUSSETO SODICO 50MG, FORMA FARMACEUTICA: PO LIOFILO PARA SOLUCAO INJETAVEL+SOLUCAO DILUENTE, FORMA DE APRESENTACAO: FRASCOAMPOLA+AMPOLA DILUENTE 2ML, VIA ADMINISTRACAO: INTRAVENOSPARA USO NO COMBATE AO COVID19.",14.0,200,26/5/2020,ES
"LOTE 17 - Descrição: MEDICAMENTOS ANTIBIOTICO, PRINCIPIO/CONCENTRACAO1: AZITROMICINA DIIDRATADA 500MG, FORMA FARMACEUTICA: PO LIOFILO PARA SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: FRASCO-AMPOLA, VIA ADMINISTRACAO: INTRAVENOSA, VALIDADE: 12 MESES - A PARTIR DA DATA DE ENTREGA, UNIDADE DE FORNECIMENTO: FRASCO-AMPOLA PARA USO NO COMBATE AO COVID19.",87.0,500,26/5/2020,ES
"LOTE 01 - Descrição: MEDICAMENTOS ANTIBIOTICOS, PRINCIPIO / CONCENTRACAO 1 : CEFTRIAXONA 1G , FORMA FARMACEUTICA: PO (OU PO LIOFILIZADO) PARA SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: FRASCO-AMPOLA, VIA DE ADMINISTRACAO: INTRAVENOSA,UNIDADE DE FORNECIMENTO: FRASCO-AMPOLA,UNIDADE DE MEDIDA: FRASCOAMPOLA AQUISIÇÃO DE MATERIAL FARMACOLÓGICO PARA USO NO COMBATE AO COVID19.",10.0,3500,26/5/2020,ES
"LOTE 24 -Descrição: MEDICAMENTOS GERAIS DE USO HUMANO, PRINCIPIO/CONCENTRACAO1: CLORETO DE SODIO 0,9%, FORMA FARMACEUTICA: SOLUCAO INJETAVEL, FORMA DE APRESENTACAO: AMPOLA 10ML, VIA ADMINISTRACAO: INTRAVENOSA, UNIDADE DE FORNECIMENTO: AMPOLA. PARA USO NO COMBATE AO COVID19.",0.0,2800,26/5/2020,ES
"LOTE 03 - Descrição: MEDICAMENTOS ANTIBIOTICOS, PRINCIPIO / CONCENTRACAO 1 : CLARITROMICINA 500MG , FORMA FARMACEUTICA: COMPRIMIDO REVESTIDO, FORMA DE APRESENTACAO: BLISTER, VIA DE ADMINISTRACAO: ORAL, UNIDADE DE FORNECIMENTO: COMPRIMIDO,UNIDADE DE MEDIDA: COMPRIMIDO. PARA USO NO COMBATE AO COVID19.",5.0,1200,26/5/2020,ES
"LOTE 01 - ITEM 01 - Descrição: LUVA SEGURANCA BORRACHA NITRILICA, COR: VERDE, PALMA: ANTIDERRAPANTE NA PALMA E NA FACE PALMAR DOS DEDOS, ACABAMENTO INTERNO: LISO IMPERMEABILIDADE: IMPERMEAVEL, PUNHO: LONGO SEM FORRO, COMPRIMENTO: APROXIMADAMENTE 45 CM, TAMANHO: PEQUENO (P), REGISTRO: CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO E EMPREGO, UNIDADE DE FORNECIMENTO: PAR.  PROTEÇÃO E SEGURANÇA - PARA USO NO COMBATE AO COVID19.",21.0,110,27/5/2020,ES
"LOTE 01 - ITEM 02 - Descrição: LUVA SEGURANCA BORRACHA NITRILICA, COR: VERDE, PALMA: ANTIDERRAPANTE NA PALMA E NA FACE PALMAR DOS DEDOS, ACABAMENTO INTERNO: LISO IMPERMEABILIDADE: IMPERMEAVEL, PUNHO: LONGO SEM FORRO, COMPRIMENTO: APROXIMADAMENTE 45 CM, TAMANHO: MEDIO (M), REGISTRO: CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO E EMPREGO, UNIDADE DE FORNECIMENTO: PAR. CÓD SIGA 106659. PARA USO NO COMBATE AO COVID19.",21.0,110,27/5/2020,ES
